;REVERSE;REVERSE 2.0;Multilevel CLASSIC ;Multilevel DUAL;Multilevel MAX ;Multilevel STRUK ;DUAL;DUAL MINI;LIGHT MINI;Novel mini;REGULAR;STRONG;REGULAR;LIGHT;LIGHT Doors;REVERSE;CLASSIC;MICRO;REGULAR;CLASSIC;ULTRA;GARDINA;ROLL-BOX;UNIVERSAL GIPS BASE 108x58;UNIVERSAL PANEL BASE 108x58;UNIVERSAL GIPS;UNIVERSAL PANEL;NOVEL CLASSIC LIGHT;NOVEL XL;Miro 11;Miro 15;Miro 19;Miro L;L MAX;Miro LIGHT;ADHESIVE 40;ADHESIVE 60;ADHESIVE 80;ADHESIVE 100;Защелка для  DUAL MINI;Защелка для LIGHT MINI;;;;;;;;;;;;;;;;;;;;;;
;Теневой плинтус;Теневой плинтус;Многоуровневый профиль;Многоуровневый профиль;Многоуровневый профиль;Многоуровневый профиль;Теневая рейка;Теневая рейка;Теневая рейка;Теневой плинтус;Скрытый плинтус;Скрытый плинтус;Теневой плинтус;Теневой плинтус;Теневой плинтус;Теневой плинтус;Теневая рейка;Теневая рейка;Теневой потолочный карниз;Теневой потолочный карниз;Теневой потолочный карниз;Потолочная гардина;Теневой потолочный карниз;Теневой плинтус;Теневой плинтус;Теневой плинтус;Теневой плинтус;Теневой плинтус;Теневой плинтус;Микроплинтус;Микроплинтус;Микроплинтус;Микроплинтус;Микроплинтус;Микроплинтус;Алюминиевый плинтус;Алюминиевый плинтус;Алюминиевый плинтус;Алюминиевый плинтус;Теневая рейка;Теневая рейка;;;;;;;;;;;;;;;;;;;;;;
Универсальный;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;-;-;-;-;Да;-;Да;-;-;-;-;-;-;-;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;
Предчистовой/монтажный;Да;;;;;;Да;Да;Да;;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;-;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;
Интерьерный/финишный;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;-;-;-;-;Да;-;-;-;-;-;-;-;-;-;;;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;;;;;;;;;;;;;;;;;;;;;;
Установка LED ленты;;;Да;Да;Да;Да;Нет;Нет;Да;Нет;;;;;;;;;;;;;;;;;;Да, без рассеивателя;Да;Нет;Нет;Нет;Нет;Нет;Да;Нет;Нет;Нет;Нет;Нет;Нет;;;;;;;;;;;;;;;;;;;;;;
Теневой зазор;15 мм/20 мм;15 мм/20 мм;;;;;;;;20;Да, без рассеивателя;Да, без рассеивателя;-;Да;Да;-;Нет;Нет;Нет;Да;Да;Нет;Нет;Да;Да;;;30 мм;60 мм;Нет;Нет;Нет;Нет;Нет;5 мм;Нет;Нет;Нет;Нет;-;-;;;;;;;;;;;;;;;;;;;;;;
Длина профиля;3 м;3 м;3 м;3 м;3 м;3 м;3 м;3 м;3 м;3м;80 мм;80 мм;19 мм;20 мм;15 мм;15 мм/20 мм;-;-;-;-;-;-;-;0/80;0/80;;;3 м;3 м;1,95 м;2,45 м;2,45 м;2,45 м;2,45 м;2,45 м;3 м;3 м;3 м;3 м;3 м;3 м;;;;;;;;;;;;;;;;;;;;;;
Варианты финишного покрытия;"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";3 м;3 м;3 м;3 м;3 м;3 м;3 м;3 м;3 м;3 м;3 м;3 м;3 м;3 м;3 м;3м;3м;"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";;;;;;;;;;;;;;;;;;;;;;
Варианты цветов;"Черный
Белый
Светлое золото
Цвет RAL под заказ";"Черный
Белый
Светлое золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Цвет RAL под заказ";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Муар
Матовый";"Без покрытия
Муар
Матовый";"Без покрытия
Муар
Матовый";"Без покрытия
Муар
Матовый";"Без покрытия
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Без покрытия
Анодированый
Муар
Матовый";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Золото
Светлый Шампань
Шампань
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Золото
Светлый Шампань
Шампань
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Золото
Светлый Шампань
Шампань
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Золото
Светлый Шампань
Шампань
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Золото
Светлый Шампань
Шампань
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Золото
Светлый Шампань
Шампань
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";;;;;;;;;;;;;;;;;;;;;;
Наличие соединительного технического паза (рельс);Нет;Нет;Да;Да;Да;Да;Нет;Нет;Нет;Нет;"Черный
Белый
Цвет RAL под заказ";"Черный
Белый
Цвет RAL под заказ";"Черный
Белый
Цвет RAL под заказ";"Черный
Белый
Цвет RAL под заказ";"Черный
Белый
Цвет RAL под заказ";"Черный
Белый
Светлое золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Цвет RAL под заказ";"Черный
Белый
Цвет RAL под заказ";"Черный
Белый
Цвет RAL под заказ";"Черный
Белый
Цвет RAL под заказ";"Черный
Белый
Цвет RAL под заказ";"Черный
Белый
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";"Черный
Белый
Серебро
Светлое Золото
Цвет RAL под заказ";Нет;Нет;Нет;Нет;Нет;Нет;Нет;Да;Нет;Нет;Нет;Нет;Нет;Нет;;;;;;;;;;;;;;;;;;;;;;
"Исполнение радиальных углов 
из алюминиевого профиля";от 28 см;от 28 см;от 30 см (по горизонтали);;;от 30 см (по горизонтали);;;;от 28 см;Нет;Нет;Нет;Да;Да;Нет;Нет;Да;Да;Да;Да;Да;Да;Да;Нет;Да;Нет;от 28 см;от 28 см;-;-;-;-;-;-;от 30 см;от 30 см;от 30 см;от 30 см;-;-;;;;;;;;;;;;;;;;;;;;;;
"Исполнение радиальных углов
из полимерного профиля";от 2 см;от 2 см;от 5 см (с запасом);от 5 см (с запасом);от 5 см (с запасом);от 5 см (с запасом);от 5 см (с запасом);от 5 см (с запасом);от 5 см (с запасом);от 2 см;от 28 см;от 28 см;от 28 см;от 28 см;от 28 см;от28 см;от 20 см;-;-;-;-;-;-;-;-;от 28 см;от 28см;от 2 см;от 2 см;от 2 см;от 2 см;от 2 см;от 2 см;от 2 см;от 2 см;-;-;-;-;от 5 см (с запасом);от 5 см (с запасом);;;;;;;;;;;;;;;;;;;;;;
Краска;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;от 2 см;от 2 см;от 2 см;от 2 см;от 2 см;от 2 см;от 5 см (с запасом);от 5 см (с запасом);от 5 см (с запасом);от 5 см (с запасом);от 5 см (с запасом);от 5 см (с запасом);от 5 см (с запасом);от 2 см;от 2 см;от 2 см;от 2 см;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;Да;;;;;;;;;;;;;;;;;;;;;;
Декоративная штукатурка;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;;;;;;;;;;;;;;;;;;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;Да;;;;;;;;;;;;;;;;;;;;;;
Панели до 16 мм;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;Да;-;Да;Да;Да;Да;Да;Да;Да;Да;Да (гладкие);Да (гладкие);Да (гладкие);Да (гладкие);-;Да;;;;;;;;;;;;;;;;;;;;;;
Панели свыше 16 мм;Да;;;;;;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;-;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да (гладкие);Да (гладкие);Да (гладкие);Да (гладкие);-;Да;;;;;;;;;;;;;;;;;;;;;;
Обои;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;-;-;-;-;Да;-;-;Да;Да;Да;-;-;-;Да;-;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;Да;;;;;;;;;;;;;;;;;;;;;;
Керамогранит, плитка;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;-;-;-;-;Да;-;-;-;-;-;-;-;-;Да;-;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;;;;;;;;;;;;;;;;;;;;;;
Зеркало, стекло;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;-;Да;Да;Да;-;-;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;-;-;-;Да;Да;;;;;;;;;;;;;;;;;;;;;;
Стена;;;Да;Да;Да;Да;Да;Да;Да;;-;-;-;-;-;Да;-;-;Да;Да;Да;-;-;-;Да;-;Да;-;-;-;-;-;-;-;-;-;-;-;-;Да;Да;;;;;;;;;;;;;;;;;;;;;;
Стена-пол;Да;Да;Да;Да;Да;Да;;;;Да;-;-;-;-;-;Да;-;-;Да;Да;Да;-;-;-;Да;-;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;-;;;;;;;;;;;;;;;;;;;;;;
Стена потолок;Да;Да;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;
Потолок;Да;Да;Да;Да;Да;Да;Да;Да;Да;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Да;Да;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;
Керамогранит;Да;Да;;;;;;;;Да;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Да;Да;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;
Ламинат HDF;Да;Да;;;;;;;;Да;-;-;-;-;-;-;Да;Да;-;-;-;-;-;-;-;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;-;;;;;;;;;;;;;;;;;;;;;;
Паркет (плавоющий);Да;Да;;;;;;;;Да;Да;Да;Да;Да;Да;Да;-;-;-;-;-;-;-;Да;Да;Да;Да;Да;Да;-;-;-;Да;Да;Да;Да;Да;Да;Да;-;-;;;;;;;;;;;;;;;;;;;;;;
Паркет клеевой;Да;Да;;;;;;;;Да;-;-;Да;Да;Да;Да;-;-;Да;Да;Да;-;-;-;-;Да;Да;Да;Да;-;-;-;Да;Да;Да;Да;Да;Да;Да;-;-;;;;;;;;;;;;;;;;;;;;;;
Плитка пвх замковая;Да;Да;;;;;;;;Да;-;-;Да;Да;Да;Да;Да;Да;-;-;-;Да;Да;-;-;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;-;;;;;;;;;;;;;;;;;;;;;;
Плитка ПВХ клеевая;Да;Да;;;;;;;;Да;;;;;;;;;;;;;;;;;;Да;Да;;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;-;;;;;;;;;;;;;;;;;;;;;;
Линолеум / ковролин;Да;Да;;;;;;;;Да;Да;Да;Да;Да;Да;Да;-;-;-;-;-;-;-;Да;Да;-;-;Да;Да;Да с доп. штробой;Да с доп. штробой;Да с доп. штробой;Да с доп. штробой;Да с доп. штробой;Да с доп. штробой;Да;Да;Да;Да;-;-;;;;;;;;;;;;;;;;;;;;;;
Штукатурка + шпаклевка + краска;;;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;-;-;-;-;-;-;Да;Да;-;-;Да;Да;-;-;-;-;-;-;Да;Да;Да;Да;-;-;;;;;;;;;;;;;;;;;;;;;;
ГКЛ  + шпаклевка + краска;;;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;-;-;-;-;-;-;Да;Да;-;-;;;;;;;;;;;;;-;-;;;;;;;;;;;;;;;;;;;;;;
Керамогранит;;;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;-;-;-;-;-;-;Да;Да;-;-;;;;;;;;;;;;;-;Да;;;;;;;;;;;;;;;;;;;;;;
МДФ;;;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;Да;-;-;-;-;-;-;-;Да;Да;-;-;;;;;;;;;;;;;Да;Да;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Да;Да;Да;Да;Да;Да;-;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;Да;Да;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Да;Да;Да;Да;Да;Да;-;-;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Да;Да;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Да;Да;-;-;-;-;-;Да;;Да;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Да;Да;Да;Да;Да;Да;Да;Да;;Да;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;-;-;-;-;-;-;-;-;Да;;Да;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;-;-;-;-;-;-;-;-;Да;;Да;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;